-4,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-9,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-7,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-8,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-15,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-14,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-11,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-10,16,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-8,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-3,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-2,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-7,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-6,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-7,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-8,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-5,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-9,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-3,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-4,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-16,28,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,27,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,29,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,30,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,24,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,23,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,26,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-16,25,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-6,31,+FdWhnYwIJ2gcj7eG6z1fFiqvkc=,l/Dcqu+IbREj8QdK3krGds8jShU=
-10,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-14,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-9,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-7,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,14,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,9,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,13,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,12,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,11,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,10,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,6,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,7,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,5,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,1,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-4,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-6,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-3,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-5,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-6,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,4,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-5,0,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-7,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,2,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-2,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-4,8,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,3,WR3A5NM0xNPawpevUoMHDmh7nqY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-11,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-16,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-10,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-15,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-2,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-3,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,15,WR3A5NM0xNPawpevUoMHDmh7nqY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
