20,20,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
23,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
23,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
19,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
21,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
21,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
21,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
20,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
17,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
23,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
16,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
18,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,20,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
16,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
21,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
22,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
21,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,21,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
21,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,19,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
17,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
18,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
23,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
23,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
22,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
24,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,VXUBFIccQb/1LCoJpU2y7klOckY=
21,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
16,23,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,22,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
19,16,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
17,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
24,24,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,T0G2xzqxtESPf4LesLmKhfiAb34=
23,17,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
20,18,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
30,12,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,12,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,13,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,12,sTU8VTM+aTjFPLrHMk7Sa5f5VeA=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,9,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,10,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,0,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
30,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
27,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
26,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
25,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
29,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
28,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,15,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
25,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
31,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
31,5,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
28,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
30,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
26,6,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
29,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
27,8,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
23,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
23,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
16,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
17,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
24,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
18,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
17,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
16,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
18,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
22,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
18,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
19,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
24,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
24,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
20,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
20,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
16,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
21,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
22,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
19,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
17,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
21,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
22,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
24,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
18,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
18,4,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
23,13,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
16,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
23,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
16,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
24,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
22,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
17,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
16,12,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
21,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
17,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
24,7,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
21,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
18,14,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
20,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
17,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
23,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
19,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
19,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
20,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
19,3,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,86dyLat0tE0WsJwptUDpYoqrmVo=
24,2,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
24,1,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,AA/xCYqcPOado3crUcbHT/FQIwM=
18,11,A6mifP7nLLZNBuPPVM4Bb/yUVTQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
